date,pm25,day_of_week,month,quarter,is_weekend,hour,pm25_lag_1,pm25_lag_2,pm25_lag_3,pm25_lag_7,pm25_lag_14,pm25_rolling_mean_3,pm25_rolling_std_3,pm25_rolling_mean_7,pm25_rolling_std_7,pm25_rolling_mean_14,pm25_rolling_std_14,pm25_pct_change,pm25_diff
2025-05-04,70.0,6,5,2,1,0,71.0,73.0,73.0,47.0,46.0,71.33333333333333,1.5275252316511485,64.85714285714286,14.276187299469372,61.857142857142854,24.213337528843716,-0.014084507042253502,-1.0
2025-05-05,89.0,0,5,2,0,0,70.0,71.0,73.0,48.0,27.0,76.66666666666667,10.692676621563425,70.71428571428571,14.61408322719677,66.28571428571429,22.986379148826888,0.27142857142857135,19.0
2025-05-06,92.0,1,5,2,0,0,89.0,70.0,71.0,41.0,31.0,83.66666666666667,11.93035344544857,78.0,8.944271909999355,70.64285714285714,21.517817814929117,0.03370786516853941,3.0
2025-05-07,64.0,2,5,2,0,0,92.0,89.0,70.0,78.0,57.0,81.66666666666667,15.373136743466745,76.0,10.392304845413458,71.14285714285714,21.25615618648332,-0.30434782608695654,-28.0
2025-05-08,62.0,3,5,2,0,0,64.0,92.0,89.0,73.0,73.0,72.66666666666667,16.77299416721208,74.42857142857143,11.674147261608391,70.35714285714286,21.385139135020214,-0.03125,-2.0
2025-05-09,57.0,4,5,2,0,0,62.0,64.0,92.0,73.0,123.0,61.0,3.6055512754641597,72.14285714285714,13.434142714598334,65.64285714285714,15.295082884363774,-0.08064516129032262,-5.0
2025-05-10,51.0,5,5,2,1,0,57.0,62.0,64.0,71.0,54.0,56.666666666666664,5.50757054728636,69.28571428571429,15.660079668957657,65.42857142857143,15.49051464464758,-0.10526315789473684,-6.0
2025-05-11,57.0,6,5,2,1,0,51.0,57.0,62.0,70.0,47.0,55.0,3.464101615138255,67.42857142857143,16.3182632129072,66.14285714285714,14.79010658336342,0.11764705882352944,6.0
2025-05-12,51.0,0,5,2,0,0,57.0,51.0,57.0,89.0,48.0,53.0,3.4641016151383606,62.0,14.118545723031845,66.35714285714286,14.526406421289497,-0.10526315789473684,-6.0
2025-05-13,48.0,1,5,2,0,0,51.0,57.0,51.0,92.0,41.0,52.0,4.582575694956338,55.714285714285715,5.992058236096408,66.85714285714286,13.682426364091583,-0.05882352941176472,-3.0
2025-05-14,55.0,2,5,2,0,0,48.0,51.0,57.0,64.0,78.0,51.333333333333336,3.5118845842849296,54.42857142857143,4.755948656057676,65.21428571428571,13.622258772535899,0.14583333333333326,7.0
2025-05-15,51.0,3,5,2,0,0,55.0,48.0,51.0,62.0,73.0,51.333333333333336,3.5118845842849296,52.857142857142854,3.484660262187221,63.642857142857146,13.92069374297529,-0.07272727272727275,-4.0
2025-05-16,53.0,4,5,2,0,0,51.0,55.0,48.0,57.0,73.0,53.0,2.0000000000010463,52.285714285714285,2.984084768362255,62.214285714285715,13.912797492450292,0.03921568627450989,2.0
2025-05-17,46.0,5,5,2,1,0,53.0,51.0,55.0,51.0,71.0,50.0,3.605551275464722,51.57142857142857,3.8234863173624003,60.42857142857143,14.29746769248245,-0.13207547169811318,-7.0
2025-05-18,54.0,6,5,2,1,0,46.0,53.0,51.0,57.0,70.0,51.0,4.358898943541238,51.142857142857146,3.236694374852288,59.285714285714285,14.111798508441584,0.17391304347826098,8.0
2025-05-19,59.0,0,5,2,0,0,54.0,46.0,53.0,51.0,89.0,53.0,6.55743852430232,52.285714285714285,4.3861253103513755,57.142857142857146,11.237691679598225,0.09259259259259256,5.0
2025-05-20,53.0,1,5,2,0,0,59.0,54.0,46.0,48.0,92.0,55.333333333333336,3.2145502536648376,53.0,3.958114029013845,54.357142857142854,5.07796359633575,-0.10169491525423724,-6.0
2025-05-21,67.0,2,5,2,0,0,53.0,59.0,54.0,55.0,64.0,59.666666666666664,7.023769168568615,54.714285714285715,6.651172470933555,54.57142857142857,5.556898494584699,0.26415094339622636,14.0
2025-05-22,101.0,3,5,2,0,0,67.0,53.0,59.0,51.0,62.0,73.66666666666667,24.684678108764757,61.857142857142854,18.424879659748065,57.357142857142854,13.568102542117062,0.5074626865671641,34.0
2025-05-23,62.0,4,5,2,0,0,101.0,67.0,53.0,53.0,57.0,76.66666666666667,21.221058723195902,63.142857142857146,18.013222656598614,57.714285714285715,13.62367041602198,-0.38613861386138615,-39.0
2025-05-24,51.0,5,5,2,1,0,62.0,101.0,67.0,46.0,51.0,71.33333333333333,26.27419519858469,63.857142857142854,17.305380390970825,57.714285714285715,13.62367041602198,-0.17741935483870963,-11.0
2025-05-25,53.0,6,5,2,1,0,51.0,62.0,101.0,54.0,57.0,55.333333333333336,5.859465277082532,63.714285714285715,17.404159327723043,57.42857142857143,13.681623192692088,0.03921568627450989,2.0
